QuestionID,entailment_score,contradiction_score,obligation_coverage_score,composite_score
777e7a14-fea3-4c37-a0e6-9ffb50024d5c,0.56616,0.30782,0.0,0.41945
0eb99ea8-3810-492c-9986-7739006b5708,0.20297,0.62944,0.42857142857142855,0.33403
d34e3516-f053-4652-a0ac-ede703144b9a,0.3822,0.01242,0.625,0.66493
6d876d32-7557-4149-875e-8c66f13f3485,0.08713,0.55153,0.0,0.17853
2efd28f4-8677-4f05-82cd-d9989fb72409,0.31623,0.47913,0.25,0.36237
84a753ca-2a42-4909-bf85-e4d5654cc605,0.31782,0.33756,0.5,0.49342
cfbe9040-6a57-4146-85f8-3d082b435bec,0.24455,0.1706,0.0,0.35798
ca5c0779-8178-4e43-bdd3-fe171c573c0f,0.34172,0.52053,0.0,0.27373
d997b233-eaeb-40b3-a769-8b67960c3c8f,0.48203,0.33124,0.42857142857142855,0.52645
f3dca83c-3f58-46a7-80b8-b9b42223e895,0.14027,0.54219,0.0,0.19936
9bd38f26-b6ac-4062-b076-500c38063b1f,0.4649,0.42972,0.07692307692307693,0.3707
c46c77b9-ca98-4aa3-9550-5ddb4c33ae96,0.39302,0.83929,0.26666666666666666,0.27347
265b9d71-daaf-4dd2-9b07-62303d28cf60,0.65669,0.25802,0.11764705882352941,0.50544
fc535834-d668-48cf-8113-56732e6b0f85,0.48706,0.29666,0.0,0.3968
c8b65ec8-2d56-4dff-83b8-658bae9d5c0b,0.3481,0.41137,0.0,0.31224
46d1b55b-582b-462e-b112-46626996d523,0.22046,0.40614,0.05,0.28811
06af3cc5-e6f0-4ceb-b3fd-6fffa6048fb0,0.30995,0.42862,1.0,0.62711
034bd420-98c2-4705-9f86-4f2c46f6f53e,0.13587,0.61108,0.3333333333333333,0.28604
7c140755-f464-4f79-90b2-33e09f0a413a,0.6293,0.99498,0.46153846153846156,0.36529
61161540-fdf4-41b9-926d-c72e95d15bdd,0.1779,0.10066,0.6666666666666666,0.5813
985b943c-9b42-4f2a-b6e8-f7b77391d658,0.01786,0.4659,0.0,0.18399
010b81f5-e910-4ebb-97bb-6ed770877878,0.20401,0.51206,0.0,0.23065
e265fe63-8c8e-4ccc-ad2d-f7a44a8f1a4c,0.43685,0.53458,1.0,0.63409
a59d1fcf-bee2-464a-875e-ab2f428f7ff2,0.48998,0.52933,0.2727272727272727,0.41113
51e8b6a6-dfb1-4c83-8edf-6a0a0ef8b770,0.30925,0.43776,0.07692307692307693,0.31614
8448a7d7-6890-48af-9592-30ee7219dbd0,0.28307,0.74892,0.045454545454545456,0.1932
245c0f22-ef1d-4833-8117-ca245dd5cf2b,0.38756,0.26985,1.0,0.7059
1f1cf043-510d-41f7-8b17-92b3b5e48ae7,0.39665,0.22353,0.0,0.39104
bc1c3cbe-0caa-4ddc-a2e0-c496df68a629,0.29237,0.18239,0.29411764705882354,0.46803
f5b3ddca-360e-4265-b4e9-aeab04ddbcfc,0.28107,0.31302,0.0,0.32268
fadacd82-3d30-4df3-a1db-23b58288cda0,0.51079,0.32786,0.0,0.39431
0f54062b-37e8-4494-addc-63a46e239251,0.38674,0.33111,0.3333333333333333,0.46299
ad7cb992-cb40-417a-ad1d-b2fa3b7d50d8,0.12233,0.38981,0.5,0.41084
7824b4b4-bb50-432f-bc81-9f4cb80b2320,0.34473,0.73781,0.25,0.28564
7796005d-7c89-4910-a79f-d8f2b939b082,0.25119,0.62793,0.6666666666666666,0.42998
874909e3-155b-4253-8f4e-00efc761557b,0.33305,0.44525,1.0,0.62927
ffb8ab74-8b2e-408e-82fc-e68a532f0067,0.38722,0.13642,0.3333333333333333,0.52804
f8693454-df7e-4015-a8d9-44fdab26a967,0.22922,0.32513,0.0,0.30136
ba016794-8321-45cf-8c64-a813077fa0ce,0.01107,0.70165,0.0,0.10314
9ebb2ddc-cf35-4ae9-b4bb-dd1786076578,0.31318,0.51548,0.3333333333333333,0.37701
c81578fd-d6df-4fa0-806b-e929e4848474,0.25102,0.29762,0.0,0.3178
088c59f4-e12d-40a2-812d-01b65bf3f9ad,0.44442,0.65326,0.09090909090909091,0.29402
ffca564d-b579-4af5-b2b8-4367004a0957,0.59085,0.13875,0.4,0.61737
05d3c52a-eca4-4c46-aa99-62aff331d83e,0.34313,0.27559,0.3333333333333333,0.46696
56439278-a353-4505-a680-3e331e6318bc,0.06673,0.2277,0.4,0.41301
4cfbd620-acc4-4382-a7d8-f0252396de8b,0.14716,0.73446,0.3076923076923077,0.24013
655ca65f-bb52-41dc-9222-a2a37e3985b0,0.15078,0.46831,0.0,0.22749
7fa708f6-f140-43ae-8086-888531566738,0.48341,0.23861,1.0,0.74827
17ca672d-d2e0-45af-b852-92db9da3a664,0.59622,0.67844,0.23076923076923078,0.38285
49044b42-914d-458d-acab-fb7227571b40,0.222,0.53476,0.0,0.22908
3c7ee8f9-05a5-4ce0-a92a-64c712a2e8f0,0.36159,0.62519,0.21428571428571427,0.3169
3d2787b8-e137-4ee8-90da-c5c5cefc3798,0.15516,0.61217,0.0,0.181
c979ac53-3eff-4d5b-bdf7-7ced7c5cf71e,0.55522,0.83393,0.09375,0.27168
16d027a2-3b40-4bd8-8da4-3a7e2d7eb0ca,0.34413,0.13499,0.0,0.40305
be919e83-1c9a-4210-8270-a382ee82519a,0.3191,0.69334,0.0,0.20859
ca7841ab-337d-4ca2-aaed-a61bca70c0de,0.49458,0.0114,0.0,0.49439
23eae215-559f-4c71-a091-11c157a5e76f,0.38348,0.51517,0.15,0.33944
6cde3f68-4972-4766-ba54-c336c278c01f,0.47387,0.44317,0.16666666666666666,0.39912
f712f127-fea0-455e-88a3-a4f57e658a27,0.52652,0.65002,0.10526315789473684,0.32725
1642d721-7654-4fc8-b93d-b583fe070ea9,0.3446,0.43769,0.045454545454545456,0.31745
80018ff6-f532-42da-98ee-fa45e5d0e40d,0.43267,0.72315,0.0,0.23651
19b25aff-075e-487b-8d0f-32f969da18c3,0.0444,0.54201,0.2,0.23413
23a8cd46-9f36-49b9-9cc3-d3d9788dfa65,0.32912,0.50869,0,0.27348
17630a8e-f73d-469d-8168-dd6678f8f9f4,0.41876,0.7098,0.4166666666666667,0.37521
17a5b63b-5593-43bc-9977-b9d7e1111370,0.38941,0.3648,0.5,0.5082
a5c156a4-b9a4-45e9-9bd4-1ddecbc982e9,0.38222,0.20469,0.0,0.39251
2573b129-0534-464d-a8c6-efb36f1ec81b,0.55946,0.14639,0.3333333333333333,0.58213
309403b7-f08a-447d-8b90-f4c89c9adbc7,0.31842,0.48478,0.07692307692307693,0.30352
4ea991ec-fbef-43f7-ae8e-2ac190796dc6,0.34986,0.60716,0.125,0.28923
ebe905c6-0f40-4882-a56f-ecb803c0904f,0.09918,0.2542,0.6666666666666666,0.50388
3110f13b-54d9-41a1-95c3-17f030c2b341,0.20385,0.42892,0.21052631578947367,0.32849
d73cd946-54eb-4688-9eaa-56152e3400e5,0.40519,0.23523,0.4444444444444444,0.53813
4dfe8082-d517-48f6-9227-71719323af80,0.28562,0.69318,0.11538461538461539,0.23594
1c24817b-0f0e-40a3-bab3-433992019fad,0.21451,0.6138,0.18181818181818182,0.26084
b2837726-3efd-400e-b479-5a7ba59c8191,0.51822,0.56421,0.2727272727272727,0.40891
8285efc0-7e8e-4e19-9c18-0d314a857edc,0.46894,0.56721,0.3333333333333333,0.41169
3e32bd73-84c0-4083-af8c-06db86f1195c,0.36267,0.65181,0.21052631578947367,0.30713
e081439d-2288-42c2-a056-8cc6207dad34,0.118,0.38665,0.2,0.31045
abd1b235-99ad-4b68-949f-cb711814c195,0.68011,0.60826,0.09523809523809523,0.38903
cd8a00f8-27a6-4f1c-95c6-d42daf379b1a,0.21578,0.36025,0.5,0.45184
1e6b3feb-87ff-4cfc-9830-7240a476c2f2,0.25403,0.63456,0.375,0.33149
0ffd426f-391b-4334-9858-454ea39174a6,0.51393,0.22281,0.5,0.59704
5f1cf12c-41cf-4637-8ba2-43e464390bf1,0.3695,0.70375,0.17647058823529413,0.28074
087856ac-f3cd-4fa5-8c9f-04c78297e72d,0.36438,0.73541,0.42857142857142855,0.35251
7334bcf2-be2c-43e0-97d6-6dcb8a8ecb3d,0.70805,0.57251,0.45,0.52851
a872b1b6-0a52-48f2-9874-3ec3330ca1f9,0.4925,0.46885,0.1111111111111111,0.37825
fd4f97ba-81c8-4456-b0f9-d4e601ad7e2b,0.18824,0.53004,0.05263157894736842,0.23694
098e1a3f-3198-475e-b218-5401ad3dad4d,0.32349,0.26877,0.0,0.35157
9da23f4a-3b57-45a2-9789-81fe77652e03,0.39273,0.3633,1.0,0.67648
9acf1b1c-5a26-4e3b-971b-42d4946cb952,0.06652,0.55802,0.0,0.1695
8848eaf1-63fc-48f1-b9d3-f771eb64cc37,0.06781,0.37577,0.15789473684210525,0.28331
ee081c28-700b-4730-a756-cc8445795ec3,0.30485,0.62349,0.29411764705882354,0.32516
589a5355-d6e2-4cc7-83a8-6e9c2a4bcecd,0.40827,0.33815,0.5,0.52337
26a579af-77ae-4c1a-b728-f18efe0ab700,0.62543,0.22595,0.25,0.54983
47c399ad-cdd3-4411-a543-d014fe38ddc9,0.44915,0.38099,1.0,0.68939
775af9f2-8a04-4464-a9f2-e45be4a02fd1,0.45774,0.4856,0.07692307692307693,0.34969
3729f01b-d258-4825-bcd2-60af884be789,0.42415,0.42301,0.4,0.46705
b2dd9a7e-00b8-44d6-8e31-4b1be2807d99,0.45159,0.31949,0.42857142857142855,0.52022
b3b7294b-038e-418c-9b73-c61911399103,0.20392,0.33012,0.0,0.29127
e81b0983-8fbe-4ce4-ae2e-b9edf2e73ddf,0.29376,0.57228,0.07692307692307693,0.26613
2921cc6b-3d37-4e42-9384-7e2aa8ac6572,0.55302,0.27311,0.14285714285714285,0.47426
9d11151d-cae6-4760-8759-9bcd2956e003,0.37859,0.53533,0.2,0.34775
cae4d720-c862-47c1-ac08-af7f29267648,0.25189,0.29854,0.0,0.31778
c48d394b-d35e-4938-9dc3-4d19bc19dd87,0.40654,0.48321,0.0,0.30778
85175207-2b48-4ae1-a44a-a1cef65b223f,0.49773,0.42389,0.0,0.35795
424ba092-ef14-490c-b8d5-6da1cb38e368,0.21369,0.65863,0.0,0.18502
e546fab4-f228-49de-8562-e35ecfbf4e06,0.35884,0.51657,0.25,0.36409
cb535a51-e336-4250-a5c9-26e4bbf59ba8,0.82953,0.01348,0.0,0.60535
17ad6b9f-5be2-4103-9d55-013b842097c0,0.417,0.37388,0.09090909090909091,0.37801
35bb8255-0ba5-4e4e-9677-6bd2f16e9b1b,0.60254,0.61758,0.07692307692307693,0.35396
dc0916db-d38c-4a19-9cae-a88e9da5eacf,0.5062,0.15553,0.0,0.45022
e2e4172c-fb9f-4611-b798-aae3779bea3c,0.18412,0.73533,0.1111111111111111,0.18663
430bcbb4-6694-4d84-8752-3de0136834e4,0.22362,0.08279,0.2,0.44694
08c13869-984f-4bfa-958d-69eb9375420f,0.4388,0.38972,0.375,0.47469
584a28a6-3bee-4cf4-9f94-d16c0aed9cfb,0.34722,0.6276,0.0,0.23987
d5830e3e-7fa4-4220-8eca-c8e4b3b37a87,0.30285,0.42153,0.0,0.29377
57bcb1df-a314-46bd-8538-58cc37e1146d,0.32759,0.38145,0.0,0.31538
6767c914-e918-451d-b894-91161a05ff9e,0.46182,0.69474,0.375,0.38069
9a61f8fe-0c46-44e1-b0de-80e147c77516,0.30092,0.59224,0.2857142857142857,0.33146
346eec40-8f1e-4c1b-aa7b-04cc024c63ae,0.38052,0.36626,0.07692307692307693,0.36373
ae7b5a40-2d88-4ed0-8835-0d94696e6584,0.20142,0.91243,0.0,0.09633
fcb5bc73-5cca-45fc-aee8-861f5a3a844e,0.16241,0.30719,0.0,0.28507
39e0ff5e-9098-47c2-a83c-d6e45cb1e4c6,0.4314,0.68237,1.0,0.58301
4a897f0e-ff32-44ab-8ba7-2686ce2857ca,0.33507,0.47552,0.2,0.35318
43009224-2008-41cf-aec5-10ca5d12881f,0.43356,0.57433,0.08333333333333333,0.31419
d1147448-338b-42a8-929c-b669252ebe6f,0.16006,0.4216,0.3333333333333333,0.35726
b681b183-52e6-49d4-8e85-9a71250a52d1,0.16985,0.643,0.0,0.17562
75624607-e477-4984-9028-e6ddcca01a57,0.23457,0.35115,0.05555555555555555,0.31299
45eee00a-bd1a-4687-b8f7-310941734312,0.12272,0.48589,0.45454545454545453,0.36379
184f0393-e43e-431d-933d-f74b4f83d633,0.45954,0.59056,0.1,0.32299
6e1f7cfb-7beb-47f9-9c68-d2f1586dc97a,0.24315,0.49358,0.0,0.24986
a520875e-387a-4bc9-90c1-3a4abddd3652,0.35268,0.61923,0.19047619047619047,0.30798
267db7af-8df0-4820-98e2-2063f2a80cb2,0.39602,0.65309,0.4,0.38098
86ff528d-0e01-4f3c-b7f5-0d90625bf3a2,0.18986,0.39368,0.75,0.51539
d0bc504b-22f3-430b-94ce-fb9f54f6a4a8,0.37456,0.72368,0.6111111111111112,0.42066
9917e317-26ce-47c6-8cbf-fe50409f5704,0.5564,0.47052,0.6666666666666666,0.58418
48277ee9-eba5-4a54-8cda-ede94e2931fe,0.61075,0.46162,0.0,0.38304
92383b15-ca26-4d21-8306-b19f4bebbefb,0.34896,0.25821,0.6666666666666666,0.58581
3d05abfd-432d-4f59-8f13-0721dd6b9b23,0.25812,0.64246,0.21052631578947367,0.2754
4a1e8261-eede-4ce6-9682-ffbdc7de008f,0.46588,0.34269,0.0,0.3744
ff606233-f096-4f69-9e16-7c65da45fe7a,0.00357,0.28477,0.5,0.40627
6cf85574-478a-47e7-9e43-959c9a3bb9b0,0.08239,0.58763,0.16666666666666666,0.22048
bee4d57a-f38a-422c-bbec-18b8515d3c4e,0.39166,0.47718,0.25,0.38816
c8fddd49-c68a-4012-9d8f-d3ac18b8a65e,0.32125,0.66661,0.4666666666666667,0.37377
4f9a49a8-6138-4d76-a6de-775914abf5e0,0.1925,0.71628,0.2,0.22541
744d15f2-67b1-4b1c-9f56-e329a14df4e1,0.24967,0.24068,1.0,0.66966
f460509d-4798-4456-bc9d-5ecb7cf6f46f,0.12745,0.47291,0.0,0.21818
eb2f4245-b379-4a28-987b-1c238d91c8d4,0.1941,0.35444,0.0,0.27989
84419adc-4115-47bc-ab53-0e98c313e05d,0.13452,0.15236,0.25,0.41072
27acb29a-d8b9-452f-aae8-9f92f94809da,0.59757,0.84904,0.14285714285714285,0.29713
18ad7ae1-0392-4860-ae50-891b4f1d3674,0.09143,0.17688,0.0,0.30485
e61a3afc-2fad-42ec-afff-04a675664fbf,0.46693,0.42967,0.6666666666666666,0.56798
bb5c5dc9-9e10-4207-8ba7-7dd3ba51e489,0.23791,0.47727,1.0,0.58688
eb8e934c-8833-4618-9039-a723c665da79,0.46291,0.6641,0.09523809523809523,0.29802
1127bdd1-dad4-4ee9-a64e-e2d857bc68ec,0.13034,0.34208,0.21052631578947367,0.33293
a1e29b53-03de-47be-98aa-db588960e9b6,0.21063,0.05739,0.375,0.50941
4d07ee46-cad0-4c6d-b187-17927321744c,0.90246,0.2396,0.36363636363636365,0.6755
5e511163-d1a6-4e02-ad12-c5b7d67d1c30,0.21366,0.65652,0.4,0.31905
80076d79-dc87-47ae-838b-9d7a9b79f559,0.50877,0.28022,0.3333333333333333,0.52063
3f12a585-8f44-4ed4-8d33-8367ac52a235,0.33191,0.30737,0.0,0.34151
dfa75d23-f93f-4134-a156-3bb72fe49a38,0.34142,0.46451,0.2,0.35897
aac4c4ab-3d9e-48ae-ae42-bf2dc6836073,0.47485,0.10781,0.23076923076923078,0.5326
1fb1760e-1887-4fe2-b788-46fc54f9665f,0.48373,0.28672,0.4,0.53234
1bfaed85-dd65-4f6c-9613-45afe26f9cc5,0.46399,0.29749,0.0,0.38883
36e37b6d-680c-4092-8307-af38786ddd1a,0.18652,0.72722,0.0,0.1531
0309e3f5-23be-4583-bb03-8bf9eae2aaca,0.30127,0.36312,0.0,0.31272
abe8cc71-020e-4b4e-8f30-87586f5d33c5,0.50159,0.20424,0.0,0.43245
4e8a490c-4a6c-43cc-be67-3a7a59dae04e,0.02909,0.29122,0.5,0.41262
6c7d38c8-41c5-4f58-b9ef-7b064097c525,0.23504,0.36833,0.2,0.35557
2e97a8ea-7608-4835-b241-ea14e213923b,0.45129,0.29951,0.07142857142857142,0.40774
3fc5b941-66d8-4600-89e9-bafce138ebc4,0.41036,0.45414,0.25,0.40207
9b8de8cd-1aa8-4ae9-8e6d-f46519d20884,0.46324,0.32614,0.3333333333333333,0.49014
cc6b3dc3-452e-4a49-88c7-3d6825186a46,0.43911,0.84924,0.13333333333333333,0.24107
4892d78a-eeb0-47aa-ad99-cca6c144911b,0.32023,0.18418,0.5,0.54535
a31e28ce-6473-4535-b0a3-99b2a5d3cb0b,0.40794,0.4631,0.0,0.31495
aba61db3-f21e-4462-b286-387868d2c22b,0.5354,0.33449,0.16666666666666666,0.45586
60bba6d2-1a9b-4cbe-b162-8a3ef288e8bb,0.06016,0.69176,0.06666666666666667,0.14502
f3e2b2b6-60f2-4d02-900a-d6e144ffcc5d,0.23672,0.66492,0.2,0.25727
d87f1f79-208b-47bb-9140-c9fb864dcc27,0.47249,0.21068,0.16666666666666666,0.47616
c8a138fb-311d-483b-9fc3-cff5b4ec7ebf,0.48599,0.72039,0.1875,0.3177
29ebcaca-bee7-4f8a-975b-d9115ceb6014,0.26228,0.41178,0.0,0.2835
3f3664f0-d09f-4434-86c7-d6cb3abcf835,0.23808,0.5839,0.0,0.21806
036813ab-8325-4b78-9336-0ffabdd3ffb5,0.27958,0.22331,0.0,0.35209
eb929bda-baec-489d-a4f8-65538e7f16aa,0.24404,0.33315,0.3333333333333333,0.41474
e68b765f-1a24-4c17-9bae-2f472279bd0b,0.40322,0.62329,0.25,0.34331
3d889f53-cf20-4e2e-b693-b4fc3d3cd16c,0.3932,0.04644,0.13636363636363635,0.49437
2c4b1abc-c0ae-4e45-8951-102715fbd0e5,0.42711,0.71873,0.058823529411764705,0.25573
7fa94f0d-6a9b-4635-a821-62303b6a15f7,0.3724,0.71761,0.25,0.3016
a4849e59-2a24-44cf-875f-dc4eff25a48d,0.65931,0.71536,0.05555555555555555,0.33317
81163d95-1b5e-4b76-b1fb-d4e459aea0d0,0.15971,0.69683,0.0,0.15429
5cac693a-98c8-48dc-8662-c984e25820cf,0.15577,0.24208,0.0,0.30456
d1c4b09e-a671-4404-a527-b945cd08459c,0.54491,0.63806,0.11764705882352941,0.3415
133557b2-fab3-4c6d-9981-037fc0f87d70,0.15447,0.4899,0.0,0.22152
f2242a03-5c33-4273-8f78-c31420d6c534,0.3271,0.1715,0.1,0.41853
07833d63-ed16-448a-bfe7-477b9ce4c126,0.30211,0.6854,0.14814814814814814,0.25495
b9428a7d-3e50-4829-a249-44450ce36b00,0.16617,0.429,0.0,0.24572
10e2f8bf-6c17-4fbd-bb75-e44ee4c2a6e7,0.19498,0.46371,0.5,0.41042
0b7e7658-4a77-492d-8674-bdf647e29b82,0.27611,0.75113,0.18518518518518517,0.23672
d7f2f8fa-663e-4f37-a767-8ca38d5e31b2,0.51042,0.55454,0.2222222222222222,0.3927
7ba5d050-f6dc-40e5-8144-5ddf8ab7b7de,0.04747,0.54811,0.13333333333333333,0.2109
ed73b3a6-5c57-4503-95b3-d155fa5c393c,0.00201,0.29605,1.0,0.56865
68cac915-beda-496e-ad6e-11fc4d30aa5a,0.25551,0.17159,0.0,0.36131
5d185760-e4c4-4b66-aff4-b46fbd3bd408,0.2466,0.4876,0.07142857142857142,0.27681
e704e727-e1b3-4cd9-a062-e078d988dcd7,0.4873,0.01268,0.26666666666666666,0.58043
f3a4861c-ad76-4bd7-9dc7-70b7e5115df2,0.5898,0.79376,0.1875,0.32785
dd4ca88e-e351-44e9-b248-9a0a9e41d3f7,0.20465,0.38348,0.0,0.27372
2c2633d6-c26d-45ca-a348-b6f5cb454583,0.23804,0.6944,0.2631578947368421,0.26893
8f7a740b-4757-4e5b-919d-809502f511c9,0.26065,0.31969,0.0,0.31365
3cdf9490-fb0e-4879-9895-553330410b8c,0.26768,0.15374,0.0,0.37131
ccabea98-ba30-4bf4-a5df-f27dac0a082e,0.40058,0.31072,0.5,0.52995
79e57ab7-7031-49ad-a26f-97f7105a206d,0.2921,0.37546,0.0,0.30555
70051a99-e7dd-4661-84c6-88ad027a3f0d,0.20464,0.62213,0.0,0.19417
3f06feee-0165-46ed-b134-37b11ed20200,0.44334,0.55799,0.16666666666666666,0.35067
91e7dd0d-b9ec-4bd8-b384-c437b0b09819,0.253,0.26436,1.0,0.66288
21433068-58d8-4e5a-a54f-81849a1d26ba,0.13096,0.40407,0.3333333333333333,0.35341
83ed9312-4452-4b5a-a65a-f6eb5424f714,0.11092,0.15162,0.13333333333333333,0.36421
0f87d647-0430-4bf9-9dbc-3c83f24f2dc3,0.22169,0.33728,0.0,0.2948
19de2afb-28ab-4984-9ac0-b7cf7086a340,0.27728,0.4709,0.0,0.26879
debf0e0b-fbc8-4795-afc1-9ddf766751fc,0.22057,0.34758,0.5,0.45766
910f30fc-68e1-4b9e-9a2e-78f15ce3f45c,0.14591,0.57908,0.08333333333333333,0.21672
37b16348-edea-4d8d-ae6e-fe816ab90a0a,0.25766,0.38504,0.3333333333333333,0.40198
9524b3ce-8492-44f5-97ea-9d04954458c7,0.34717,0.55981,0.18518518518518517,0.32418
412fb8ff-f5d4-4473-8bb9-226491adefca,0.4273,0.12525,0.42857142857142855,0.57687
91246c78-ea8f-4115-a62b-04b64a718950,0.48398,0.47252,0.8,0.60382
de0c6e6f-d425-4948-8f35-8c76dd14fe66,0.42441,0.27475,0.0,0.38322
f76e9bba-fe46-45ff-8b78-18d9ed232e58,0.34114,0.5168,0.26666666666666666,0.36367
2ab9bd29-9f95-40a8-bd83-651928844e78,0.35957,0.5331,0.21052631578947367,0.34567
d6dd77b1-4500-4ac9-86f8-e696f53d6b97,0.28444,0.03296,0.08333333333333333,0.44494
f5ee1cfb-9219-42ae-81c0-021c0a79b69e,0.40706,0.30114,0.0,0.36864
4097d393-e386-4704-a1ca-927cab626566,0.47375,0.47926,0.3333333333333333,0.44261
8da7b6ca-b369-4bea-91c7-8a418e287463,0.23941,0.58837,0.0,0.21701
8d647543-037a-4e85-ad1d-5c836c6c5e65,0.47275,0.04869,0.07692307692307693,0.50033
2e90c0d3-5473-4611-86f1-641061aa13df,0.79279,0.00727,0.0,0.59517
c4bc7f3d-322f-42b3-b6b9-38fa87483bd3,0.4586,0.18404,0.5,0.59152
cf09e632-b234-46a1-955d-1798a819c8d0,0.4513,0.1355,0.1111111111111111,0.47564
31855224-e6bc-4236-a81d-c7eb9fc7bd00,0.18083,0.07197,0.3333333333333333,0.48073
8e37d550-9bb0-4125-be5c-b08c86701cfa,0.35444,0.28538,0.15789473684210525,0.40898
94ad66ef-7a1b-4c69-8f81-5d5ed43fa2c1,0.28125,0.85568,0.42857142857142855,0.28471
b59605b1-e770-4465-8ba3-c22b112dbd87,0.48582,0.80652,0.11764705882352941,0.26565
551995b1-e488-422e-97e8-476ad1083f14,0.27925,0.40673,0.4,0.42417
b06586d3-6681-4179-b3cc-81970620ee12,0.698,0.74981,0.08333333333333333,0.34384
187d2e8d-9d9d-435b-8586-fcdfc3f820de,0.42727,0.72164,0.48,0.39521
08d6d963-4af4-4e09-bb2a-8679ab2efe99,0.23423,0.36618,0.0,0.28935
3f9363c2-4391-45f8-b5a7-c8ee987b0af9,0.19229,0.46399,0.2,0.30943
9d4430d4-2305-453a-91d6-6a8d74e39896,0.26097,0.61522,0.6666666666666666,0.43747
01a7a7eb-3c62-4918-8ae7-f0349ccc2cff,0.51171,0.79383,0.5882352941176471,0.43537
c13ba205-a565-487a-a527-0f021e165cb4,0.02872,0.00758,0.0,0.34038
888b913c-27ca-40e1-8c6d-45d1e269d02e,0.50848,0.43386,0.2,0.42487
fc5341b1-8494-413d-ad40-a27d20d63f69,0.32232,0.4721,0.1111111111111111,0.32044
3c6ca840-0459-4889-8a55-154c6d79de7a,0.08274,0.65574,0.5,0.309
ae06705f-b9b8-4ac9-be54-54ba5e3b9e22,0.34323,0.32025,0.0,0.34099
